Date_Column,textual_feature_1,textual_feature_2
2019-10-30,88888888,99999999
2019-10-31,88888888,99999999
2019-11-01,88888888,99999999
2019-11-04,88888888,99999999
2019-11-05,88888888,99999999
2019-11-06,88888888,99999999
2019-11-07,88888888,99999999
2019-11-08,88888888,99999999
2019-11-11,88888888,99999999
2019-11-12,88888888,99999999
2019-11-13,88888888,99999999
2019-11-14,88888888,99999999
2019-11-15,88888888,99999999
2019-11-18,88888888,99999999
2019-11-19,88888888,99999999
2019-11-20,88888888,99999999
2019-11-21,88888888,99999999
2019-11-22,88888888,99999999
2019-11-25,88888888,99999999
2019-11-26,88888888,99999999
2019-11-27,88888888,99999999
2019-11-29,88888888,99999999
2019-12-02,88888888,99999999
2019-12-03,88888888,99999999
2019-12-04,88888888,99999999
2019-12-05,88888888,99999999
2019-12-06,88888888,99999999
2019-12-09,88888888,99999999
2019-12-10,88888888,99999999
2019-12-11,88888888,99999999
2019-12-12,88888888,99999999
2019-12-13,88888888,99999999
2019-12-16,88888888,99999999
2019-12-17,88888888,99999999
2019-12-18,88888888,99999999
2019-12-19,88888888,99999999
2019-12-20,88888888,99999999
2019-12-23,88888888,99999999
2019-12-24,88888888,99999999
2019-12-26,88888888,99999999
2019-12-27,88888888,99999999
2019-12-30,88888888,99999999
2019-12-31,88888888,99999999
2020-01-02,88888888,99999999
2020-01-03,88888888,99999999
2020-01-06,88888888,99999999
2020-01-07,88888888,99999999
2020-01-08,88888888,99999999
2020-01-09,88888888,99999999
2020-01-10,88888888,99999999
2020-01-13,88888888,99999999
2020-01-14,88888888,99999999
2020-01-15,88888888,99999999
2020-01-16,88888888,99999999
2020-01-17,88888888,99999999
2020-01-21,88888888,99999999
2020-01-22,88888888,99999999
2020-01-23,88888888,99999999
2020-01-24,88888888,99999999
2020-01-27,88888888,99999999
2020-01-28,88888888,99999999
2020-01-29,88888888,99999999
2020-01-30,88888888,99999999
2020-01-31,88888888,99999999
2020-02-03,88888888,99999999
2020-02-04,88888888,99999999
2020-02-05,88888888,99999999
2020-02-06,88888888,99999999
2020-02-07,88888888,99999999
2020-02-10,88888888,99999999
2020-02-11,88888888,99999999
2020-02-12,88888888,99999999
2020-02-13,88888888,99999999
2020-02-14,88888888,99999999
2020-02-18,88888888,99999999
2020-02-19,88888888,99999999
2020-02-20,88888888,99999999
2020-02-21,88888888,99999999
2020-02-24,88888888,99999999
2020-02-25,88888888,99999999
2020-02-26,88888888,99999999
2020-02-27,88888888,99999999
2020-02-28,88888888,99999999
2020-03-02,88888888,99999999
2020-03-03,88888888,99999999
2020-03-04,88888888,99999999
2020-03-05,88888888,99999999
2020-03-06,88888888,99999999
2020-03-09,88888888,99999999
2020-03-10,88888888,99999999
2020-03-11,88888888,99999999
2020-03-12,88888888,99999999
2020-03-13,88888888,99999999
2020-03-16,88888888,99999999
2020-03-17,88888888,99999999
2020-03-18,88888888,99999999
2020-03-19,88888888,99999999
2020-03-20,88888888,99999999
2020-03-23,88888888,99999999
2020-03-24,88888888,99999999
2020-03-25,88888888,99999999
2020-03-26,88888888,99999999
2020-03-27,88888888,99999999
2020-03-30,88888888,99999999
2020-03-31,88888888,99999999
2020-04-01,88888888,99999999
2020-04-02,88888888,99999999
2020-04-03,88888888,99999999
2020-04-06,88888888,99999999
2020-04-07,88888888,99999999
2020-04-08,88888888,99999999
